event_id,match,player,short_name,market,market_type_id,sport_market_id,child_market_id,market_sv,odd_id,selection,line,raw_sv,price,odd_status,is_main_bet
16535340,ATL Falcons		 vs. CAR Panthers,Cooper Rush,Cooper Rush (ATL),Joueur total de yards par la passe (Cooper Rush (ATL))(prolongations incluses),2136,72891,1739381658,ATL|dst:player:558289,4525578432,294+,294+,ATL|dst:player:558289,9.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Feleipe Franks,Feleipe Franks (CAR),Total de Touchdowns du joueur (Incl. Prolongations) (Feleipe Franks (CAR)),2145,72900,1733855652,CAR|dst:player:441125,4504591481,1+,1+,CAR|dst:player:441125,26.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Feleipe Franks,Feleipe Franks (CAR),Total de Touchdowns du joueur (Incl. Prolongations) (Feleipe Franks (CAR)),2145,72900,1733855652,CAR|dst:player:441125,4504591482,2+,2+,CAR|dst:player:441125,151.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Feleipe Franks,Feleipe Franks (CAR),Total de Touchdowns du joueur (Incl. Prolongations) (Feleipe Franks (CAR)),2145,72900,1733855652,CAR|dst:player:441125,4504591483,3+,3+,CAR|dst:player:441125,251.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chris Blair,Chris Blair (ATL),Total de Touchdowns du joueur (Incl. Prolongations) (Chris Blair (ATL)),2145,72900,1733855824,ATL|dst:player:378381,4504591939,1+,1+,ATL|dst:player:378381,36.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chris Blair,Chris Blair (ATL),Total de Touchdowns du joueur (Incl. Prolongations) (Chris Blair (ATL)),2145,72900,1733855824,ATL|dst:player:378381,4504591940,2+,2+,ATL|dst:player:378381,151.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chris Blair,Chris Blair (ATL),Total de Touchdowns du joueur (Incl. Prolongations) (Chris Blair (ATL)),2145,72900,1733855824,ATL|dst:player:378381,4504591941,3+,3+,ATL|dst:player:378381,251.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Nick Muse,Nick Muse (ATL),Total de Touchdowns du joueur (Incl. Prolongations) (Nick Muse (ATL)),2145,72900,1741336834,ATL|dst:player:562345,4530257681,1+,1+,ATL|dst:player:562345,36.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Nick Muse,Nick Muse (ATL),Total de Touchdowns du joueur (Incl. Prolongations) (Nick Muse (ATL)),2145,72900,1741336834,ATL|dst:player:562345,4530257682,2+,2+,ATL|dst:player:562345,151.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Nick Muse,Nick Muse (ATL),Total de Touchdowns du joueur (Incl. Prolongations) (Nick Muse (ATL)),2145,72900,1741336834,ATL|dst:player:562345,4530257683,3+,3+,ATL|dst:player:562345,251.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bryce Young,Bryce Young (CAR),Joueur total de TDs par la passe (Bryce Young (CAR) (prolongations incluses),2138,72893,1735264710,CAR|dst:player:382685,4509350192,2+,2+,CAR|dst:player:382685,2.1,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bryce Young,Bryce Young (CAR),Joueur total de TDs par la passe (Bryce Young (CAR) (prolongations incluses),2138,72893,1735264710,CAR|dst:player:382685,4509350193,3+,3+,CAR|dst:player:382685,4.3,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bryce Young,Bryce Young (CAR),Joueur total de TDs par la passe (Bryce Young (CAR) (prolongations incluses),2138,72893,1735264710,CAR|dst:player:382685,4509350194,4+,4+,CAR|dst:player:382685,12.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bryce Young,Bryce Young (CAR),Joueur total de TDs par la passe (Bryce Young (CAR) (prolongations incluses),2138,72893,1735264710,CAR|dst:player:382685,4509350195,1+,1+,CAR|dst:player:382685,1.1539,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Cooper Rush,Cooper Rush (ATL),Joueur total de TDs par la passe (Cooper Rush (ATL) (prolongations incluses),2138,72893,1739381657,ATL|dst:player:558289,4524743200,2+,2+,ATL|dst:player:558289,2.65,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Cooper Rush,Cooper Rush (ATL),Joueur total de TDs par la passe (Cooper Rush (ATL) (prolongations incluses),2138,72893,1739381657,ATL|dst:player:558289,4524743201,3+,3+,ATL|dst:player:558289,7.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Cooper Rush,Cooper Rush (ATL),Joueur total de TDs par la passe (Cooper Rush (ATL) (prolongations incluses),2138,72893,1739381657,ATL|dst:player:558289,4524743202,4+,4+,ATL|dst:player:558289,26.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Cooper Rush,Cooper Rush (ATL),Joueur total de TDs par la passe (Cooper Rush (ATL) (prolongations incluses),2138,72893,1739381657,ATL|dst:player:558289,4524743199,1+,1+,ATL|dst:player:558289,1.3847,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352451,43+,43+,ATL|dst:player:374313,1.8696,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352452,53+,53+,ATL|dst:player:374313,2.2,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352453,63+,63+,ATL|dst:player:374313,2.7,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352454,73+,73+,ATL|dst:player:374313,3.4,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352455,83+,83+,ATL|dst:player:374313,4.3,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352456,93+,93+,ATL|dst:player:374313,5.75,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352457,103+,103+,ATL|dst:player:374313,7.75,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352458,113+,113+,ATL|dst:player:374313,11.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352459,123+,123+,ATL|dst:player:374313,16.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Bijan Robinson,Bijan Robinson (ATL),Joueur total de yards sur réception (Bijan Robinson (ATL)) (prolongations incluses),2143,72898,1735265630,ATL|dst:player:374313,4509352588,33+,33+,ATL|dst:player:374313,1.4445,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715761,51+,51+,CAR|dst:player:429190,1.8696,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715762,61+,61+,CAR|dst:player:429190,2.2,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715763,71+,71+,CAR|dst:player:429190,2.6,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715764,81+,81+,CAR|dst:player:429190,3.1,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715765,91+,91+,CAR|dst:player:429190,3.85,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715766,101+,101+,CAR|dst:player:429190,5.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715767,111+,111+,CAR|dst:player:429190,6.25,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715768,121+,121+,CAR|dst:player:429190,8.5,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715769,131+,131+,CAR|dst:player:429190,12.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jalen Coker,Jalen Coker (CAR),Joueur total de yards sur réception (Jalen Coker (CAR)) (prolongations incluses),2143,72898,1735265626,CAR|dst:player:429190,4509715770,41+,41+,CAR|dst:player:429190,1.4762,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872498,59+,59+,CAR|dst:player:484438,1.8696,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872499,69+,69+,CAR|dst:player:484438,2.25,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872500,79+,79+,CAR|dst:player:484438,2.75,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872501,89+,89+,CAR|dst:player:484438,3.5,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872502,99+,99+,CAR|dst:player:484438,4.5,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872503,109+,109+,CAR|dst:player:484438,6.25,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872504,119+,119+,CAR|dst:player:484438,9.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872505,129+,129+,CAR|dst:player:484438,13.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872506,139+,139+,CAR|dst:player:484438,19.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Tetairoa McMillan,Tetairoa McMillan (CAR),Joueur total de yards sur réception (Tetairoa McMillan (CAR)) (prolongations incluses),2143,72898,1735265628,CAR|dst:player:484438,4530872507,49+,49+,CAR|dst:player:484438,1.4762,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101899,33+,33+,ATL|dst:player:265344,1.9091,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101900,43+,43+,ATL|dst:player:265344,2.2,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101901,53+,53+,ATL|dst:player:265344,2.6,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101902,63+,63+,ATL|dst:player:265344,3.2,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101903,73+,73+,ATL|dst:player:265344,4.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101904,83+,83+,ATL|dst:player:265344,5.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101905,93+,93+,ATL|dst:player:265344,6.75,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101906,103+,103+,ATL|dst:player:265344,9.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101907,113+,113+,ATL|dst:player:265344,13.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Kyle Pitts,Kyle Pitts (ATL),Joueur total de yards sur réception (Kyle Pitts (ATL)) (prolongations incluses),2143,72898,1739031188,ATL|dst:player:265344,4526101908,23+,23+,ATL|dst:player:265344,1.5,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352448,127+,127+,ATL|dst:player:308922,6.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352449,137+,137+,ATL|dst:player:308922,7.75,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352450,47+,47+,ATL|dst:player:308922,1.5883,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352441,57+,57+,ATL|dst:player:308922,1.8696,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352442,67+,67+,ATL|dst:player:308922,2.15,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352443,77+,77+,ATL|dst:player:308922,2.45,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352444,87+,87+,ATL|dst:player:308922,2.85,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352445,97+,97+,ATL|dst:player:308922,3.4,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352446,107+,107+,ATL|dst:player:308922,4.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Drake London,Drake London (ATL),Joueur total de yards sur réception (Drake London (ATL)) (prolongations incluses),2143,72898,1735265629,ATL|dst:player:308922,4509352447,117+,117+,ATL|dst:player:308922,5.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739172,18+,18+,ATL|dst:player:540729,1.8696,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739173,28+,28+,ATL|dst:player:540729,2.35,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739174,38+,38+,ATL|dst:player:540729,3.1,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739175,48+,48+,ATL|dst:player:540729,4.25,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739176,58+,58+,ATL|dst:player:540729,6.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739177,68+,68+,ATL|dst:player:540729,9.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524739178,78+,78+,ATL|dst:player:540729,15.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524740012,88+,88+,ATL|dst:player:540729,26.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Jahan Dotson,Jahan Dotson (ATL),Joueur total de yards sur réception (Jahan Dotson (ATL)) (prolongations incluses),2143,72898,1739380045,ATL|dst:player:540729,4524740467,98+,98+,ATL|dst:player:540729,41.0,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chuba Hubbard,Chuba Hubbard (CAR),Joueur total de yards sur réception (Chuba Hubbard (CAR)) (prolongations incluses),2143,72898,1739631478,CAR|dst:player:264867,4525580295,13+,13+,CAR|dst:player:264867,1.8696,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chuba Hubbard,Chuba Hubbard (CAR),Joueur total de yards sur réception (Chuba Hubbard (CAR)) (prolongations incluses),2143,72898,1739631478,CAR|dst:player:264867,4525580296,23+,23+,CAR|dst:player:264867,2.35,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chuba Hubbard,Chuba Hubbard (CAR),Joueur total de yards sur réception (Chuba Hubbard (CAR)) (prolongations incluses),2143,72898,1739631478,CAR|dst:player:264867,4525580297,33+,33+,CAR|dst:player:264867,3.2,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chuba Hubbard,Chuba Hubbard (CAR),Joueur total de yards sur réception (Chuba Hubbard (CAR)) (prolongations incluses),2143,72898,1739631478,CAR|dst:player:264867,4525580298,43+,43+,CAR|dst:player:264867,4.4,0,False
16535340,ATL Falcons		 vs. CAR Panthers,Chuba Hubbard,Chuba Hubbard (CAR),Joueur total de yards sur réception (Chuba Hubbard (CAR)) (prolongations incluses),2143,72898,1739631478,CAR|dst:player:264867,4525580299,53+,53+,CAR|dst:player:264867,6.5,0,False
